logic,parameter,family,parameter_value,avg_time_ms,cases
intermediate,states,corridor-positive,32.0,0.282011,1
intermediate,states,corridor-unsafe-middle,8.0,0.013866,1
intermediate,states,corridor-unsafe-middle,16.0,0.050009,1
intermediate,states,corridor-unsafe-middle,32.0,0.228434,1
intermediate,width,branching-width-safe,2.0,0.16453,1
intermediate,width,branching-width-safe,3.0,2.192957,1
intermediate,width,branching-width-unsafe,2.0,0.063431,1
intermediate,width,branching-width-unsafe,3.0,0.19393,1
regular,automata_count,class-count-good-last,2.0,0.007087,1
regular,automata_count,class-count-good-last,4.0,0.013073,1
regular,automata_count,class-count-good-last,8.0,0.030803,1
regular,automata_count,class-count-no-good,2.0,0.005294,1
regular,automata_count,class-count-no-good,4.0,0.010432,1
regular,automata_count,class-count-no-good,8.0,0.026836,1
regular,class_size,all-good-mixed-class-positive,2.0,0.005186,1
regular,class_size,all-good-mixed-class-positive,4.0,0.010195,1
regular,class_size,all-good-mixed-class-positive,8.0,0.026391,1
regular,class_size,mixed-class-negative,2.0,0.004704,1
regular,class_size,mixed-class-negative,4.0,0.009017,1
regular,class_size,mixed-class-negative,8.0,0.02242,1
regular,depth,regular-language-depth-negative,4.0,0.092007,1
regular,depth,regular-language-depth-negative,6.0,0.220132,1
regular,depth,regular-language-depth-negative,8.0,0.430752,1
regular,depth,regular-language-depth-positive,4.0,0.094426,1
regular,depth,regular-language-depth-positive,6.0,0.25297,1
regular,depth,regular-language-depth-positive,8.0,0.495663,1
regular,path_length,awareness-positive,7.0,0.07892,1
regular,path_length,awareness-positive,15.0,0.483471,1
regular,path_length,awareness-positive,31.0,3.603714,1
regular,path_length,basic-capable-unaware-negative,7.0,0.06535,1
regular,path_length,basic-capable-unaware-negative,15.0,0.387092,1
regular,path_length,basic-capable-unaware-negative,31.0,2.760211,1
regular,states,line-broken-negative,8.0,0.043513,1
regular,states,line-broken-negative,16.0,0.260885,1
regular,states,line-broken-negative,32.0,1.903148,1
regular,states,line-positive,8.0,0.079626,1
regular,states,line-positive,16.0,0.481125,1
regular,states,line-positive,32.0,3.609571,1
regular,width,regular-language-width-negative,2.0,0.236047,1
regular,width,regular-language-width-negative,3.0,0.434852,1
regular,width,regular-language-width-negative,4.0,0.696667,1
regular,width,regular-language-width-positive,2.0,0.246818,1
regular,width,regular-language-width-positive,3.0,0.456245,1
regular,width,regular-language-width-positive,4.0,0.73625,1
