logic,family,cases,expected_true_result_true,expected_true_result_false,expected_false_result_true,expected_false_result_false,passed,failed,avg_time_ms,max_time_ms,slowest,slowest_time_ms
intermediate,robot-risky-branch,1,0,0,0,1,1,0,0.007,0.007,intermediate-robot-risky-branch-negative,0.007
intermediate,robot-safe-corridor,1,1,0,0,0,1,0,0.009,0.009,intermediate-robot-safe-corridor-positive,0.009
intermediate,robot-unsafe-corridor,1,0,0,0,1,1,0,0.004,0.004,intermediate-robot-unsafe-corridor-negative,0.004
regular,all-good-mixed-class-positive,3,3,0,0,0,3,0,0.011666666666666667,0.023,regular-all-good-mixed-class-positive-8,0.023
regular,automaton-only-size-negative,3,0,0,0,3,3,0,2.8326666666666664,3.158,regular-automaton-only-size-negative-64,3.158
regular,automaton-only-size-positive,3,3,0,0,0,3,0,3.951333333333333,4.584,regular-automaton-only-size-positive-64,4.584
regular,awareness-positive,3,3,0,0,0,3,0,1.3143333333333331,3.437,regular-awareness-positive-32,3.437
regular,baking-confused-methods,1,0,0,0,1,1,0,0.003,0.003,regular-baking-confused-methods-negative,0.003
regular,baking-good-method,1,1,0,0,0,1,0,0.002,0.002,regular-baking-good-method-positive,0.002
regular,basic-capable-unaware-negative,3,0,0,0,3,3,0,0.9660000000000001,2.512,regular-basic-capable-unaware-negative-32,2.512
regular,class-count-good-last,3,3,0,0,0,3,0,0.013666666666666666,0.026,regular-class-count-good-last-8,0.026
regular,class-count-no-good,3,0,0,0,3,3,0,0.011000000000000001,0.022,regular-class-count-no-good-8,0.022
regular,formula-depth-positive,3,3,0,0,0,3,0,5.597,7.105,regular-formula-depth-positive-128,7.105
regular,line-broken-negative,3,0,0,0,3,3,0,0.6433333333333334,1.675,regular-line-broken-negative-32,1.675
regular,line-positive,3,3,0,0,0,3,0,1.289,3.359,regular-line-positive-32,3.359
regular,manual-agent-difference,2,1,0,0,1,2,0,0.003,0.004,regular-manual-agent-one-knows,0.004
regular,manual-empty-plan,1,1,0,0,0,1,0,0.001,0.001,regular-manual-empty-plan,0.001
regular,manual-good-bad-class,1,0,0,0,1,1,0,0.003,0.003,regular-manual-good-bad-class,0.003
regular,manual-not-strongly-executable,1,0,0,0,1,1,0,0.001,0.001,regular-manual-not-strongly-executable,0.001
regular,manual-single-good-class,1,1,0,0,0,1,0,0.002,0.002,regular-manual-single-good-class,0.002
regular,manual-unaware-good-action,1,0,0,0,1,1,0,0.002,0.002,regular-manual-unaware-good-action,0.002
regular,manual-vacuous-precondition,1,1,0,0,0,1,0,0.0,0.0,regular-manual-vacuous-precondition,0.0
regular,mixed-class-negative,3,0,0,0,3,3,0,0.009666666666666665,0.019,regular-mixed-class-negative-8,0.019
regular,multi-agent-last-fails,3,0,0,0,3,3,0,0.002,0.002,regular-multi-agent-last-fails-2,0.002
regular,multi-agent-one-knows,3,3,0,0,0,3,0,0.004,0.004,regular-multi-agent-one-knows-2,0.004
regular,regular-language-depth-negative,3,0,0,0,3,3,0,0.216,0.379,regular-language-depth-negative-d8,0.379
regular,regular-language-depth-positive,3,3,0,0,0,3,0,0.238,0.425,regular-language-depth-positive-d8,0.425
regular,regular-language-width-negative,3,0,0,0,3,3,0,0.40199999999999997,0.613,regular-language-width-negative-w4,0.613
regular,regular-language-width-positive,3,3,0,0,0,3,0,0.44700000000000006,0.666,regular-language-width-positive-w4,0.666
regular,rescue-regular,4,2,0,0,2,4,0,0.04775,0.084,regular-rescue-alternative-safe-routes-positive,0.084
regular,robot-aware-safe,1,1,0,0,0,1,0,0.016,0.016,regular-robot-aware-safe-positive,0.016
regular,robot-unaware-safe,1,0,0,0,1,1,0,0.016,0.016,regular-robot-unaware-safe-negative,0.016
